CAS,Name,Molecular Formulae,Molecular Weight
132259-10-0,Air,(N2)0.781 (O2)0.209 (Ar)0.01,28.96
7440-37-1,Argon,Ar,39.948
7726-95-6,Bromine,BrBr,159.808
56-23-5,Carbon tetrachloride,CCl4,153.8227
630-08-0,Carbon monoxide,CO,28.0101
124-38-9,Carbon dioxide,OCO,44.0095
75-15-0,Carbon disulfide,SCS,76.1407
75-44-5,Phosgene,COCl2,98.9161
76-02-8,Trichloroacetyl chloride,CCl3COCl,181.8328
7647-01-0,Hydrogen chloride,HCl,36.46094
7782-50-5,Chlorine,Cl2,70.906
10034-85-2,Hydrogen iodide,HI,127.9124
1333-74-0,Hydrogen,H2,2.01588
7732-18-5,Water,HOH,18.01528
04-06-7783,Hydrogen sulfide,HSH,34.08088
7664-41-7,Ammonia,NH3,17.03052
09-01-7440,Neon,Ne,20.1797
7697-37-2,Nitric acid,HNO3,63.01284
10102-43-9,Nitric oxide,NO,30.0061
10102-44-0,Nitrogen dioxide,ONO,46.0055
7727-37-9,Nitrogen,N2,28.0134
10024-97-2,Nitrous oxide,NON,44.0128
7782-44-7,Oxygen,O2,31.9988
05-09-7446,Sulfur dioxide,OSO,64.0638
09-11-7446,Sulfur trioxide,SO3,80.0632
67-66-3,Chloroform,CHCl3,119.3776
74-90-8,Hydrogen cyanide,HCN,27.02534
50-00-0,Formaldehyde,HCHO,30.02598
74-87-3,Methyl chloride,CH3Cl,50.48752
74-88-4,Methyl iodide,CH3I,141.939
74-82-8,Methane,CH4,16.04246
67-56-1,Methanol,CH3OH,32.04186
74-89-5,Methylamine,CH3NH2,31.0571
79-01-6,Trichloroethylene,CHClCCl2,131.3883
79-36-7,Dichloroacetyl chloride,CHCl2COCl,147.3877
75-87-6,Trichloroacetaldehyde,CCl3CHO,147.3877
74-86-2,Acetylene,HCCH,26.03728
79-02-7,Dichloroacetaldehyde,CHCl2CHO,112.9427
75-01-4,Vinyl chloride,CH2CHCl,62.49822
75-36-5,Acetyl chloride,CH3COCl,78.49762
79-00-5,"1,1,2-trichloroethane",CHCl2CH2Cl,133.4042
75-05-8,Acetonitrile,CH3CN,41.05192
74-85-1,Ethylene,CH2CH2,28.05316
75-34-3,"1,1-dichloroethane",CHCl2CH3,98.95916
107-06-2,"1,2-dichloroethane",CH2ClCH2Cl,98.95916
75-07-0,Acetaldehyde,CH3CHO,44.05256
75-21-8,Ethylene oxide,CH2OCH2,44.05256
64-19-7,Acetic acid,CH3COOH,60.05196
107-31-3,Methyl formate,HCOOCH3,60.05196
75-00-3,Ethyl chloride,CH3CH2Cl,64.5141
74-84-0,Ethane,CH3CH3,30.06904
64-17-5,Ethanol,CH3CH2OH,46.06844
115-10-6,Dimethyl ether,CH3OCH3,46.06844
107-21-1,Ethylene glycol,HOCH2CH2OH,62.06784
75-18-3,Dimethyl sulfide,(CH3)2S,62.13404
75-08-1,Ethyl mercaptan,CH3CH2SH,62.13404
75-04-7,Ethylamine,CH3CH2NH2,45.08368
107-13-1,Acrylonitrile,CH2CHCN,53.06262
74-99-7,Methylacetylene,CH3CCH,40.06386
463-49-0,Propadiene,CH2CCH2,40.06386
115-07-1,Propylene,CH2CHCH3,42.07974
67-64-1,Acetone,CH3COCH3,58.07914
109-94-4,Ethyl formate,HCOOCH2CH3,74.07854
79-20-9,Methyl acetate,CH3COOCH3,74.07854
79-09-4,Propionic acid,CH3CH2COOH,74.07854
68-12-2,"N,n-dimethylformamide",HCON(CH3)2,73.09378
74-98-6,Propane,CH3CH2CH3,44.09562
67-63-0,Isopropanol,CH3CH(OH)CH3,60.09502
71-23-8,1-propanol,CH3(CH2)2OH,60.09502
75-50-3,Trimethylamine,(CH3)3N,59.11026
689-97-4,Vinylacetylene,CH2CHCCH,52.07456
110-02-1,Thiophene,-S(CH)4-,84.13956
126-98-7,Methacrylonitrile,CH2C(CH3)CN,67.0892
503-17-3,Dimethylacetylene,CH3CCCH3,54.09044
107-00-6,Ethylacetylene,CH3CH2CCH,54.09044
590-19-2,"1,2-butadiene",CH2CCHCH3,54.09044
106-99-0,"1,3-butadiene",CH2CHCHCH2,54.09044
106-98-9,1-butene,CH2CHCH2CH3,56.10632
590-18-1,Cis-2-butene,CH3CHCHCH3,56.10632
624-64-6,Trans-2-butene,CH3CHCHCH3,56.10632
115-11-7,Isobutene,CH2C(CH3)2,56.10632
78-84-2,2-methylpropanal,CH3CH(CH3)CHO,72.10572
78-93-3,Methyl ethyl ketone,CH3COCH2CH3,72.10572
109-99-9,Tetrahydrofuran,-CH2CH2CH2CH2O-,72.10572
123-91-1,"1,4-dioxane",-OCH2CH2OCH2CH2-,88.10513
107-92-6,N-butyric acid,CH3CH2CH2COOH,88.10513
141-78-6,Ethyl acetate,CH3COOC2H5,88.10513
554-12-1,Methyl propionate,CH3CH2COOCH3,88.10513
110-74-7,N-propyl formate,HCOOCH2CH2CH3,88.10513
126-33-0,Sulfolane,-(CH2)2SO2(CH2)2-,120.1701
127-19-5,"N,n-dimethylacetamide",(CH3)2NCOCH3,87.12036
106-97-8,N-butane,CH3(CH2)2CH3,58.1222
75-28-5,Isobutane,CH3CH(CH3)CH3,58.1222
71-36-3,1-butanol,CH3(CH2)3OH,74.1216
78-83-1,2-methyl-1-propanol,(CH3)2CHCH2OH,74.1216
78-92-2,2-butanol,CH3CH2CH(OH)CH3,74.1216
75-65-0,2-methyl-2-propanol,C(CH3)3OH,74.1216
60-29-7,Diethyl ether,CH3CH2OCH2CH3,74.1216
111-46-6,Diethylene glycol,HOCH2CH2OCH2CH2OH,106.1204
109-89-7,Diethylamine,C2H5NHC2H5,73.13684
98-01-1,Furfural,(OC4H3)CHO,96.08406
110-86-1,Pyridine,-CHCHCHCHCHN-,79.0999
78-79-5,Isoprene,CH2C(CH3)CHCH2,68.11702
287-92-3,Cyclopentane,-(CH2)5-,70.1329
563-46-2,2-methyl-1-butene,CH2C(CH3)CH2CH3,70.1329
563-45-1,3-methyl-1-butene,CH2CHCH(CH3)CH3,70.1329
513-35-9,2-methyl-2-butene,CH3CHC(CH3)CH3,70.1329
109-67-1,1-pentene,CH2CH(CH2)2CH3,70.1329
627-20-3,Cis-2-pentene,CH3CHCHCH2CH3,70.1329
646-04-8,Trans-2-pentene,CH3CHCHCH2CH3,70.1329
96-22-0,3-pentanone,CH3CH2COCH2CH3,86.1323
563-80-4,Methyl isopropyl ketone,CH3CH(CH3)COCH3,86.1323
109-60-4,N-propyl acetate,CH3COO(CH2)2CH3,102.1317
78-78-4,Isopentane,CH3CH(CH3)CH2CH3,72.14878
109-66-0,N-pentane,CH3(CH2)3CH3,72.14878
463-82-1,Neopentane,C(CH3)4,72.14878
120-82-1,"1,2,4-trichlorobenzene",(C6H3)Cl3,181.447
541-73-1,M-dichlorobenzene,(C6H4)Cl2,147.002
95-50-1,O-dichlorobenzene,(C6H4)Cl2,147.002
106-46-7,P-dichlorobenzene,(C6H4)Cl2,147.002
108-86-1,Bromobenzene,(C6H5)Br,157.0079
108-90-7,Monochlorobenzene,C6H5Cl,112.5569
591-50-4,Iodobenzene,C6H5I,204.0084
98-95-3,Nitrobenzene,C6H5NO2,123.1094
71-43-2,Benzene,-CHCHCHCHCHCH-,78.11184
108-95-2,Phenol,(C6H5)OH,94.11124
62-53-3,Aniline,C6H5NH2,93.12648
108-94-1,Cyclohexanone,-CH2CO(CH2)3CH2-,98.143
110-82-7,Cyclohexane,-(CH2)6-,84.15948
592-41-6,1-hexene,CH2CH(CH2)3CH3,84.15948
96-37-7,Methylcyclopentane,(C5H9)CH3,84.15948
108-93-0,Cyclohexanol,-CH(OH)(CH2)4CH2-,100.1589
75-83-2,"2,2-dimethylbutane",CH3CH2C(CH3)3,86.17536
79-29-8,"2,3-dimethylbutane",(CH3)2CHCH(CH3)2,86.17536
110-54-3,N-hexane,CH3(CH2)4CH3,86.17536
107-83-5,2-methylpentane,CH3CH2CH2CH(CH3)2,86.17536
96-14-0,3-methylpentane,CH3CH2CH(CH3)CH2CH3,86.17536
112-27-6,Triethylene glycol,HOCH2CH2OCH2CH2OCH2CH2OH,150.173
121-44-8,Triethylamine,(C2H5)3N,101.19
108-88-3,Toluene,(C6H5)CH3,92.13843
108-39-4,M-cresol,CH3(C6H4)OH,108.1378
95-48-7,O-cresol,CH3(C6H4)OH,108.1378
106-44-5,P-cresol,CH3(C6H4)OH,108.1378
108-87-2,Methylcyclohexane,(C6H11)CH3,98.18607
1640-89-7,Ethylcyclopentane,(C5H9)CH2CH3,98.18607
592-76-7,1-heptene,CH2CH(CH2)4CH3,98.18607
142-82-5,N-heptane,CH3(CH2)5CH3,100.202
100-42-5,Styrene,(C6H5)CHCH2,104.149
100-41-4,Ethylbenzene,(C6H5)CH2CH3,106.165
108-38-3,M-xylene,CH3(C6H4)CH3,106.165
95-47-6,O-xylene,CH3(C6H4)CH3,106.165
106-42-3,P-xylene,CH3(C6H4)CH3,106.165
1678-91-7,Ethylcyclohexane,(C6H11)CH2CH3,112.2126
2040-96-2,N-propylcyclopentane,(C5H9)CH2CH2CH3,112.2126
111-65-9,N-octane,CH3(CH2)6CH3,114.2285
564-02-3,"2,2,3-trimethylpentane",CH3C(CH3)2CH(CH3)CH2CH3,114.2285
540-84-1,"2,2,4-trimethylpentane",(CH3)3CCH2CH(CH3)2,114.2285
560-21-4,"2,3,3-trimethylpentane",CH3CH(CH3)C(CH3)2CH2CH3,114.2285
565-75-3,"2,3,4-trimethylpentane",CH3CH(CH3)CH(CH3)CH(CH3)CH3,114.2285
112-60-7,Tetraethylene glycol,HOCH2(CH2OCH2)3CH2OH,194.2255
95-13-6,Indene,C6H4(CH2CHCH),116.1598
496-11-7,Indane,C6H4(CH2)3,118.1757
98-82-8,Cumene,(C6H5)CH(CH3)2,120.1916
103-65-1,N-propylbenzene,(C6H5)CH2CH2CH3,120.1916
1678-92-8,N-propylcyclohexane,(C6H11)CH2CH2CH3,126.2392
111-84-2,N-nonane,CH3(CH2)7CH3,128.2551
91-20-3,Naphthalene,(C6H4)(C4H4),128.1705
767-59-9,1-methylindene,CH3(C9H7),130.1864
2177-47-1,2-methylindene,CH3(C9H7),130.1864
77-73-6,Dicyclopentadiene,C10H12,132.2023
104-51-8,N-butylbenzene,(C6H5)(CH2)3CH3,134.2182
1678-93-9,N-butylcyclohexane,(C6H11)CH2CH2CH2CH3,140.2658
124-18-5,N-decane,CH3(CH2)8CH3,142.2817
90-12-0,1-methylnaphthalene,(C6H4)(C4H3)CH3,142.1971
91-57-6,2-methylnaphthalene,(C6H4)(C4H3)CH3,142.1971
1120-21-4,N-undecane,CH3(CH2)9CH3,156.3083
83-32-9,Acenaphthene,C12H10,154.2078
92-52-4,Biphenyl,(C6H5)2,154.2078
112-40-3,N-dodecane,CH3(CH2)10CH3,170.3348
86-73-7,Fluorene,(C6H4)CH2(C6H4),166.2185
629-50-5,N-tridecane,CH3(CH2)11CH3,184.3614
85-01-8,Phenanthrene,C14H10,178.2292
629-59-4,N-tetradecane,CH3(CH2)12CH3,198.388
629-62-9,N-pentadecane,CH3(CH2)13CH3,212.4146
206-44-0,Fluoranthene,C16H10,202.2506
129-00-0,Pyrene,C16H10,202.2506
605-02-7,1-phenylnaphthalene,(C6H4)(C4H3)(C6H5),204.2665
544-76-3,N-hexadecane,CH3(CH2)14CH3,226.4412
218-01-9,Chrysene,C18H12,228.2879
493-01-6,Cis-decahydronaphthalene,(CH2)4CHCH(CH2)4,138.2499
493-02-7,Trans-decahydronaphthalene,(CH2)4CHCH(CH2)4,138.2499
1634-04-4,Methyl tert-butyl ether,CH3OC(CH3)3,88.14818
994-05-8,Methyl tert-pentyl ether,CH3OC(CH3)2CH2CH3,102.1748
75-85-4,2-methyl-2-butanol,CH3CH2C(CH3)(OH)CH3,88.14818
10544-73-7,Nitrogen trioxide,O2NNO,76.0116
10544-72-6,Nitrogen tetroxide,O2NNO2,92.011
7440-59-7,Helium-4,He,4.002602
7782-41-4,Fluorine,F2,37.9968
7439-90-9,Krypton,Kr,83.798
7440-63-3,Xenon,Xe,131.293
10028-15-6,Ozone,O3,47.9982
463-58-1,Carbonyl sulfide,OCS,60.0751
2551-62-4,Sulfur hexafluoride,SF6,146.0554
67-68-5,Dimethyl sulfoxide,CH3SOCH3,78.13344
629-78-7,N-heptadecane,CH3(CH2)15CH3,240.4677
593-45-3,N-octadecane,CH3(CH2)16CH3,254.4943
629-92-5,N-nonadecane,CH3(CH2)17CH3,268.5209
629-94-7,N-heneicosane,CH3(CH2)19CH3,296.5741
629-97-0,N-docosane,CH3(CH2)20CH3,310.6006
638-67-5,N-tricosane,CH3(CH2)21CH3,324.6272
646-31-1,N-tetracosane,CH3(CH2)22CH3,338.6538
629-99-2,N-pentacosane,CH3(CH2)23CH3,352.6804
630-01-3,N-hexacosane,CH3(CH2)24CH3,366.707
593-49-7,N-heptacosane,CH3(CH2)25CH3,380.7336
630-02-4,N-octacosane,CH3(CH2)26CH3,394.7601
630-03-5,N-nonacosane,CH3(CH2)27CH3,408.7867
111-01-3,Squalane,((CH3)2CH(C3H6CH(CH3))2C2H4)2,422.8133
591-76-4,2-methylhexane,CH3CH(CH3)(CH2)3CH3,100.202
589-34-4,3-methylhexane,CH3CH2CH(CH3)CH2CH2CH3,100.202
617-78-7,3-ethylpentane,CH3CH2CH(CH2CH3)CH2CH3,100.202
590-35-2,"2,2-dimethylpentane",CH3C(CH3)2CH2CH2CH3,100.202
565-59-3,"2,3-dimethylpentane",CH3CH2CH(CH3)CH(CH3)2,100.202
108-08-7,"2,4-dimethylpentane",(CH3)2CHCH2CH(CH3)2,100.202
562-49-2,"3,3-dimethylpentane",CH3CH2C(CH3)2CH2CH3,100.202
464-06-2,"2,2,3-trimethylbutane",(CH3)3CCH(CH3)2,100.202
592-27-8,2-methylheptane,(CH3)2CH(CH2)4CH3,114.2285
589-81-1,3-methylheptane,CH3CH2CH(CH3)(CH2)3CH3,114.2285
589-53-7,4-methylheptane,CH3(CH2)2CH(CH3)(CH2)2CH3,114.2285
619-99-8,3-ethylhexane,CH3CH2CH(C2H5)CH2CH2CH3,114.2285
590-73-8,"2,2-dimethylhexane",CH3C(CH3)2CH2CH2CH2CH3,114.2285
584-94-1,"2,3-dimethylhexane",CH3CH(CH3)CH(CH3)CH2CH2CH3,114.2285
589-43-5,"2,4-dimethylhexane",CH3CH(CH3)CH2CH(CH3)CH2CH3,114.2285
592-13-2,"2,5-dimethylhexane",CH3CH(CH3)CH2CH2CH(CH3)CH3,114.2285
563-16-6,"3,3-dimethylhexane",CH3CH2C(CH3)2CH2CH2CH3,114.2285
583-48-2,"3,4-dimethylhexane",CH3CH2CH(CH3)CH(CH3)CH2CH3,114.2285
609-26-7,2-methyl-3-ethylpentane,CH3CH(CH3)CH(CH2CH3)CH2CH3,114.2285
