CAS,Name,Molecular Formulae,Molecular Weight
1067-08-9,3-methyl-3-ethylpentane,CH3CH2C(CH3)(CH2CH3)CH2CH3,114.2285
594-82-1,"2,2,3,3-tetramethylbutane",(CH3)3CC(CH3)3,114.2285
3522-94-9,"2,2,5-trimethylhexane",CH3C(CH3)2CH2CH2CH(CH3)2,128.2551
16747-30-1,"2,4,4-trimethylhexane",CH3CH2C(CH3)2CH2CH(CH3)2,128.2551
1067-20-5,"3,3-diethylpentane",CH3CH2C(C2H5)2CH2CH3,128.2551
7154-79-2,"2,2,3,3-tetramethylpentane",CH3C(CH3)2C(CH3)2CH2CH3,128.2551
1186-53-4,"2,2,3,4-tetramethylpentane",CH3C(CH3)2CH(CH3)CH(CH3)CH3,128.2551
1070-87-7,"2,2,4,4-tetramethylpentane",CH3C(CH3)2CH2C(CH3)2CH3,128.2551
16747-38-9,"2,3,3,4-tetramethylpentane",(CH3)2CHC(CH3)2CH(CH3)2,128.2551
3221-61-2,2-methyloctane,(CH3)2CH(CH2)5CH3,128.2551
2216-33-3,3-methyloctane,CH3CH2CH(CH3)(CH2)4CH3,128.2551
2216-34-4,4-methyloctane,CH3(CH2)2CHCH3(CH2)3CH3,128.2551
15869-80-4,3-ethylheptane,CH3CH2CH(C2H5)CH2(CH2)2CH3,128.2551
1071-26-7,"2,2-dimethylheptane",CH3C(CH3)2(CH2)4CH3,128.2551
7154-80-5,"3,3,5-trimethylheptane",CH3CH2C(CH3)2CH2CH(CH3)CH2CH3,142.2817
15869-87-1,"2,2-dimethyloctane",CH3C(CH3)2(CH2)5CH3,142.2817
06-04-5911,3-methylnonane,CH3CH2CH(CH3)(CH2)5CH3,142.2817
871-83-0,2-methylnonane,(CH3)2CH(CH2)6CH3,142.2817
17301-94-9,4-methylnonane,CH3(CH2)2CH(CH3)(CH2)4CH3,142.2817
15869-85-9,5-methylnonane,CH3(CH2)3CH(CH3)(CH2)3CH3,142.2817
7688-21-3,Cis-2-hexene,CH3CHCH(CH2)2CH3,84.15948
4050-45-7,Trans-2-hexene,CH3CHCH(CH2)2CH3,84.15948
111-66-0,1-octene,CH2CH(CH2)5CH3,112.2126
124-11-8,1-nonene,CH2CH(CH2)6CH3,126.2392
821-95-4,1-undecene,CH3(CH2)8CHCH2,154.2924
763-29-1,2-methyl-1-pentene,CH2C(CH3)CH2CH2CH3,84.15948
691-38-3,4-methyl-cis-2-pentene,CH3CHCHCH(CH3)2,84.15948
674-76-0,4-methyl-trans-2-pentene,CH3CHCHCH(CH3)2,84.15948
110-83-8,Cyclohexene,-CH2CHCHCH2CH2CH2-,82.1436
1638-26-2,"1,1-dimethylcyclopentane",-CH2C(CH3)2CH2CH2CH2-,98.18607
1192-18-3,"Cis-1,2-dimethylcyclopentane",-CH(CH3)CH(CH3)(CH2)3-,98.18607
822-50-4,"Trans-1,2-dimethylcyclopentane",-CH(CH3)CH(CH3)(CH2)3-,98.18607
2532-58-3,"Cis-1,3-dimethylcyclopentane",-CH2CH(CH3)CH2CH(CH3)CH2-,98.18607
1759-58-6,"Trans-1,3-dimethylcyclopentane",-CH2CH(CH3)CH2CH(CH3)CH2-,98.18607
3875-51-2,Isopropylcyclopentane,(C5H9)CH(CH3)2,112.2126
16747-50-5,1-methyl-1-ethylcyclopentane,-C(CH3)(C2H5)CH2CH2CH2CH2-,112.2126
2040-95-1,N-butylcyclopentane,(C5H9)CH2CH2CH2CH3,126.2392
590-66-9,"1,1-dimethylcyclohexane",-C(CH3)2(CH2)5-,112.2126
04-01-2207,"Cis-1,2-dimethylcyclohexane",-CH(CH3)CH(CH3)(CH2)4-,112.2126
6876-23-9,"Trans-1,2-dimethylcyclohexane",-CH(CH3)CH(CH3)(CH2)4-,112.2126
638-04-0,"Cis-1,3-dimethylcyclohexane",-CH(CH3)CH2CH(CH3)(CH2)3-,112.2126
06-03-2207,"Trans-1,3-dimethylcyclohexane",-CH(CH3)CH2CH(CH3)(CH2)3-,112.2126
624-29-3,"Cis-1,4-dimethylcyclohexane",-CH(CH3)CH2CH2CH(CH3)(CH2)2-,112.2126
07-04-2207,"Trans-1,4-dimethylcyclohexane",-CH(CH3)CH2CH2CH(CH3)(CH2)2-,112.2126
3178-22-1,Tert-butylcyclohexane,C6H11C(CH3)3,140.2658
611-14-3,O-ethyltoluene,CH3(C6H4)CH2CH3,120.1916
620-14-4,M-ethyltoluene,CH3(C6H4)CH2CH3,120.1916
622-96-8,P-ethyltoluene,CH3(C6H4)CH2CH3,120.1916
526-73-8,"1,2,3-trimethylbenzene",(C6H3)(CH3)3,120.1916
95-63-6,"1,2,4-trimethylbenzene",(C6H3)(CH3)3,120.1916
108-67-8,Mesitylene,(C6H3)(CH3)3,120.1916
538-93-2,Isobutylbenzene,(C6H5)CH2CH(CH3)2,134.2182
135-98-8,Sec-butylbenzene,(C6H5)CH(CH3)CH2CH3,134.2182
98-06-6,Tert-butylbenzene,(C6H5)C(CH3)2CH3,134.2182
527-84-4,O-cymene,CH3(C6H4)CH(CH3)2,134.2182
535-77-3,M-cymene,CH3(C6H4)CH(CH3)2,134.2182
99-87-6,P-cymene,CH3(C6H4)CH(CH3)2,134.2182
135-01-3,O-diethylbenzene,CH3CH2(C6H4)CH2CH3,134.2182
141-93-5,M-diethylbenzene,CH3CH2(C6H4)CH2CH3,134.2182
105-05-5,P-diethylbenzene,CH3CH2(C6H4)CH2CH3,134.2182
488-23-3,"1,2,3,4-tetramethylbenzene",(C6H2)(CH3)4,134.2182
527-53-7,"1,2,3,5-tetramethylbenzene",(C6H2)(CH3)4,134.2182
95-93-2,"1,2,4,5-tetramethylbenzene",(C6H2)(CH3)4,134.2182
04-04-2870,2-ethyl-m-xylene,CH3CH2(C6H3)(CH3)2,134.2182
1758-88-9,2-ethyl-p-xylene,CH3CH2(C6H3)(CH3)2,134.2182
874-41-9,4-ethyl-m-xylene,CH3CH2(C6H3)(CH3)2,134.2182
934-80-5,4-ethyl-o-xylene,CH3CH2(C6H3)(CH3)2,134.2182
1074-43-7,1-methyl-3-n-propylbenzene,CH3(C6H4)CH2CH2CH3,134.2182
1074-55-1,1-methyl-4-n-propylbenzene,CH3(C6H4)CH2CH2CH3,134.2182
100-18-5,P-diisopropylbenzene,(CH3)2CH(C6H4)CH(CH3)2,162.2713
108-10-1,Methyl isobutyl ketone,CH3COCH2CH(CH3)2,100.1589
106-35-4,3-heptanone,CH3(CH2)3COC2H5,114.1855
123-19-3,4-heptanone,(CH3CH2CH2)2CO,114.1855
589-38-8,3-hexanone,CH3CH2CH2COCH2CH3,100.1589
107-87-9,2-pentanone,CH3CO(CH2)2CH3,86.1323
591-78-6,2-hexanone,CH3COCH2CH2CH2CH3,100.1589
110-43-0,2-heptanone,CH3CO(CH2)4CH3,114.1855
110-12-3,5-methyl-2-hexanone,CH3CO(CH2)2CH(CH3)2,114.1855
75-97-8,"3,3-dimethyl-2-butanone",(CH3)3CCOCH3,100.1589
108-83-8,Diisobutyl ketone,(CH3)2CHCH2COCH2CH(CH3)2,142.2386
565-80-0,Diisopropyl ketone,(CH3)2CHCOCH(CH3)2,114.1855
123-38-6,Propanal,CH3CH2CHO,58.07914
123-72-8,Butanal,CH3CH2CH2CHO,72.10572
110-62-3,Pentanal,CH3(CH2)3CHO,86.1323
66-25-1,Hexanal,CH3(CH2)4CHO,100.1589
111-71-7,Heptanal,CH3(CH2)5CHO,114.1855
108-20-3,Diisopropyl ether,CH3CH(CH3)OCH(CH3)CH3,102.1748
142-96-1,Di-n-butyl ether,(C4H9)2O,130.2279
6863-58-7,Di-sec-butyl ether,C2H5(CH3)CHOCH(CH3)C2H5,130.2279
540-67-0,Methyl ethyl ether,CH3CH2OCH3,60.09502
557-17-5,Methyl n-propyl ether,CH3OCH2CH2CH3,74.1216
1860-27-1,Isopropyl butyl ether,C4H9OCH(CH3)2,116.2013
625-44-5,Methyl isobutyl ether,CH3OCH2CH(CH3)CH3,88.14818
598-53-8,Methyl isopropyl ether,CH3OCH(CH3)2,74.1216
637-92-3,Tert-butyl ethyl ether,(CH3)3COCH2CH3,102.1748
919-94-8,Ethyl tert-pentyl ether,C2H5C(CH3)2OC2H5,116.2013
111-34-2,Butyl vinyl ether,C4H9OCHCH2,100.1589
100-66-3,Anisole,C6H5OCH3,108.1378
108-21-4,Isopropyl acetate,CH3COOCH(CH3)2,102.1317
123-86-4,N-butyl acetate,CH3COO(CH2)3CH3,116.1583
110-19-0,Isobutyl acetate,CH3COOCH2CH(CH3)2,116.1583
628-63-7,N-pentyl acetate,CH3COOCH2(CH2)3CH3,130.1849
108-05-4,Vinyl acetate,CH3COOCHCH2,86.08924
142-92-7,N-hexyl acetate,CH3COOCH2(CH2)4CH3,144.2114
71-41-0,1-pentanol,CH3(CH2)4OH,88.14818
6032-29-7,2-pentanol,CH3(CH2)2CH(OH)CH3,88.14818
137-32-6,2-methyl-1-butanol,CH3CH2CH(CH3)CH2OH,88.14818
75-84-3,"2,2-dimethyl-1-propanol",(CH3)3CCH2OH,88.14818
111-27-3,1-hexanol,CH3(CH2)5OH,102.1748
111-70-6,1-heptanol,CH3(CH2)6OH,116.2013
110-63-4,"1,4-butanediol",HO(CH2)4OH,90.121
74-93-1,Methyl mercaptan,CH3SH,48.10746
107-03-9,N-propyl mercaptan,CH3CH2CH2SH,76.16061
75-66-1,Tert-butyl mercaptan,C(CH3)3SH,90.18719
513-44-0,Isobutyl mercaptan,(CH3)2CHCH2SH,90.18719
513-53-1,Sec-butyl mercaptan,CH3CH2CH(SH)CH3,90.18719
111-31-9,N-hexyl mercaptan,CH3(CH2)5SH,118.2404
624-89-5,Methyl ethyl sulfide,CH3SC2H5,76.16061
3877-15-4,Methyl n-propyl sulfide,CH3SCH2CH2CH3,90.18719
6163-64-0,Methyl t-butyl sulfide,CH3SC(CH3)3,104.2138
13286-92-5,Methyl t-pentyl sulfide,CH3SC(CH3)(CH3)C2H5,118.2404
111-47-7,Di-n-propyl sulfide,CH3CH2CH2SCH2CH2CH3,118.2404
352-93-2,Diethyl sulfide,CH3CH2SCH2CH3,90.18719
110-81-6,Diethyl disulfide,C2H5SSC2H5,122.2522
624-92-0,Dimethyl disulfide,CH3SSCH3,94.19904
629-19-6,Di-n-propyl disulfide,CH3CH2CH2SSCH2CH2CH3,150.3054
110-06-5,Di-tert-butyl disulfide,(CH3)3CS2C(CH3)3,178.3585
20333-39-5,Ethyl methyl disulfide,CH3CH2SSCH3,108.2256
30453-31-7,Ethyl propyl disulfide,CH3(CH2)2SSCH2CH3,136.2788
882-33-7,Diphenyl disulfide,(C6H5)SS(C6H5),218.3378
141-43-5,Monoethanolamine,HOCH2CH2NH2,61.08308
111-42-2,Diethanolamine,(HOCH2CH2)2NH,105.1356
102-71-6,Triethanolamine,(HOCH2CH2)3N,149.1882
107-15-3,Ethylenediamine,H2NCH2CH2NH2,60.09832
108-18-9,Diisopropylamine,((CH3)2CH)2NH,101.19
140-31-8,N-aminoethyl piperazine,H2NC2H4(NCH2CH2NHCH2CH2),129.2034
111-40-0,Diethylenetriamine,(H2NCH2CH2)2NH,103.1661
111-41-1,N-aminoethyl ethanolamine,H2NCH2CH2NHCH2CH2OH,104.1509
106-50-3,P-phenylenediamine,(C6H4)(NH2)2,108.1411
110-85-0,Piperazine,-NHCH2CH2NHCH2CH2-,86.1356
109-83-1,Methylethanolamine,CH3NHCH2CH2OH,75.10966
108-01-0,Dimethylethanolamine,HOCH2CH2N(CH3)2,89.13624
75-52-5,Nitromethane,CH3NO2,61.04002
79-24-3,Nitroethane,CH3CH2NO2,75.0666
108-03-2,1-nitropropane,CH3CH2CH2NO2,89.09318
79-46-9,2-nitropropane,CH3CH(NO2)CH3,89.09318
627-05-4,1-nitrobutane,CH3(CH2)3NO2,103.1198
88-72-2,O-nitrotoluene,C6H4(NO2)(CH3),137.136
99-99-0,P-nitrotoluene,C6H4(NO2)(CH3),137.136
99-08-1,M-nitrotoluene,C6H4(NO2)(CH3),137.136
121-14-2,"2,4-dinitrotoluene",CH3(C6H3)(NO2)2,182.1335
606-20-2,"2,6-dinitrotoluene",CH3(C6H3)(NO2)2,182.1335
610-39-9,"3,4-dinitrotoluene",CH3(C6H3)(NO2)2,182.1335
619-15-8,"2,5-dinitrotoluene",CH3(C6H3)(NO2)2,182.1335
618-85-9,"3,5-dinitrotoluene",CH3(C6H3)(NO2)2,182.1335
118-96-7,"2,4,6-trinitrotoluene",(CH3)C6H2(NO2)3,227.1311
144-62-7,Oxalic acid,HOOCCOOH,90.03488
79-10-7,Acrylic acid,CH2CHCOOH,72.06266
79-41-4,Methacrylic acid,CH2C(CH3)COOH,86.08924
65-85-0,Benzoic acid,(C6H5)COOH,122.1213
118-90-1,O-toluic acid,CH3(C6H4)COOH,136.1479
99-94-5,P-toluic acid,CH3(C6H4)COOH,136.1479
69-72-7,Salicylic acid,HO(C6H4)COOH,138.1207
124-04-9,Adipic acid,HOOC(CH2)4COOH,146.1412
88-99-3,Phthalic acid,COOH(C6H4)COOH,166.1308
110-16-7,Maleic acid,HOOCCHCHCOOH,116.0722
100-21-0,Terephthalic acid,COOH(C6H4)COOH,166.1308
108-24-7,Acetic anhydride,CH3COOOCCH3,102.0886
108-31-6,Maleic anhydride,-CHCOOCOCH-,98.05688
463-51-4,Ketene,CH2CO,42.03668
80-62-6,Methyl methacrylate,CH2C(CH3)COOCH3,100.1158
120-61-6,Dimethyl terephthalate,C6H4(COOCH3)2,194.184
75-56-9,"1,2-propylene oxide",CH3-CHCH2O-,58.07804
80-15-9,Cumene hydroperoxide,(C6H5)C(CH3)2OOH,152.1904
107-12-0,Propionitrile,CH3CH2CN,55.0785
616-38-6,Dimethyl carbonate,(CH3O)2CO,90.07794
105-58-8,DiEthyl Carbonate,CH3CH2(OCOO)CH2CH3,118.1311
623-53-0,Methyl Ethyl Carbonate,CH3(OCOO)CH2CH3,104.1045
13509-27-8,Methyl Phenyl Carbonate,CH3(OCOO)C6H5,152.1473
3878-46-4,Ethyl Phenyl Carbonate,CH3CH2(OCOO)C6H5,166.1739
102-09-0,DiPhenyl Carbonate,(C6H5)2(OCOO),214.2167
96-49-1,Ethylene carbonate,-CH2OCOOCH2-,88.06207
108-32-7,Propylene carbonate,-OCH(CH3)CH2OCO-,102.0886
15870-10-7,2-methyl-1-heptene,CH2C(CH3)CH2(CH2)3CH3,112.2126
76589-16-7,2-Methoxy-2-Methyl-Heptane,(CH3O)(CH3)2 C(CH2)4 CH3,144.2545
625-25-2,2-Methyl-2-Heptanol,(CH3)2(OH)C(CH2)4CH3,130.2279
109-87-5,Methylal,CH3OCH2OCH3,76.09442
105-59-9,Methyl DiEthanolAmine,CH3N(CH2CH2OH)2,119.1622
100-37-8,Diethylethanolamine,HOCH2CH2N(CH2CH3)2,117.1894
110-97-4,Diisopropanolamine,CH3CH(OH)CH2NHCH2CH(OH)CH3,133.1888
287-23-0,Cyclobutane,-(CH2)4-,56.10632
75-33-2,Isopropyl mercaptan,(CH3)2CHSH,76.16061
56-81-5,Glycerol,HOCH2CH(OH)CH2OH,92.09382
112-95-8,N-eicosane,CH3(CH2)18CH3,282.5475
542-52-9,DiButyl Carbonate,CH3CH2CH2CH2(OCOO)CH2CH2CH2CH3,174.2374
